trip_distance_id,trip_distance
81320,0.8
81321,4.8
81322,2.09
81323,3.07
81324,1.4
81325,1.2
81326,0.2
81327,0.89
81328,4.1
81329,3.61
81330,6.4
81331,2.0
81332,5.2
81333,0.67
81334,3.4
81335,4.64
81336,1.6
81337,4.7
81338,0.88
81339,1.9
81340,0.9
81341,1.0
81342,0.9
81343,0.6
81344,7.3
81345,2.6
81346,4.61
81347,6.0
81348,2.86
81349,0.88
81350,7.5
81351,5.82
81352,4.89
81353,4.21
81354,0.4
81355,1.8
81356,0.4
81357,2.7
81358,1.5
81359,2.6
81360,0.6
81361,1.5
81362,1.32
81363,2.8
81364,1.34
81365,3.16
81366,2.6
81367,2.5
81368,0.99
81369,3.25
81370,6.63
81371,1.41
81372,2.6
81373,0.4
81374,1.2
81375,1.95
81376,6.54
81377,5.0
81378,6.2
81379,0.74
81380,4.0
81381,3.63
81382,7.98
81383,1.2
81384,3.02
81385,0.81
81386,6.7
81387,3.9
81388,3.64
81389,6.1
81390,3.35
81391,7.87
81392,0.47
81393,2.67
81394,2.6
81395,0.47
81396,5.26
81397,4.3
81398,4.48
81399,1.2
81400,0.8
81401,5.01
81402,4.38
81403,1.1
81404,2.2
81405,6.47
81406,0.08
81407,1.9
81408,0.0
81409,4.2
81410,0.4
81411,2.26
81412,2.1
81413,0.0
81414,4.8
81415,3.98
81416,6.24
81417,2.3
81418,17.74
81419,0.5
81420,0.32
81421,0.7
81422,1.17
81423,1.12
81424,1.13
81425,0.71
81426,2.6
81427,0.8
81428,1.1
81429,0.7
81430,2.48
81431,4.24
81432,9.28
81433,3.1
81434,1.87
81435,3.7
81436,6.7
81437,5.3
81438,5.06
81439,0.65
81440,6.42
81441,5.0
81442,3.1
81443,2.7
81444,1.5
81445,2.8
81446,2.0
81447,3.8
81448,0.0
81449,7.64
81450,2.38
81451,0.38
81452,1.37
81453,4.85
81454,0.91
81455,4.65
81456,6.5
81457,1.2
81458,7.72
81459,2.06
81460,0.69
81461,0.6
81462,1.9
81463,1.1
81464,0.9
81465,2.76
81466,2.82
81467,2.9
81468,0.68
81469,5.7
81470,1.13
81471,0.98
81472,13.62
81473,1.82
81474,5.2
81475,2.2
81476,3.0
81477,2.21
81478,4.1
81479,0.6
81480,4.0
81481,0.64
81482,5.2
81483,2.0
81484,3.6
81485,0.8
81486,6.3
81487,1.1
81488,3.4
81489,2.75
81490,1.0
81491,1.0
81492,2.45
81493,2.6
81494,0.5
81495,0.8
81496,2.0
81497,0.0
81498,0.6
81499,3.15
81500,1.6
81501,1.37
81502,6.4
81503,6.52
81504,2.6
81505,1.3
81506,0.5
81507,7.7
81508,0.3
81509,2.5
81510,1.87
81511,3.2
81512,0.8
81513,5.2
81514,2.8
81515,18.27
81516,0.77
81517,2.6
81518,1.0
81519,2.5
81520,1.4
81521,4.5
81522,1.67
81523,1.6
81524,3.61
81525,0.9
81526,1.7
81527,1.49
81528,0.5
81529,4.0
81530,0.75
81531,0.6
81532,3.0
81533,0.45
81534,2.24
81535,6.77
81536,2.4
81537,0.7
81538,0.5
81539,0.8
81540,1.2
81541,0.43
81542,3.66
81543,8.1
81544,11.6
81545,7.7
81546,4.6
81547,5.38
81548,18.29
81549,1.49
81550,1.8
81551,0.87
81552,4.08
81553,0.0
81554,0.63
81555,2.61
81556,0.4
81557,1.3
81558,0.9
81559,0.9
81560,4.59
81561,10.1
81562,1.34
81563,2.8
81564,0.4
81565,13.97
81566,2.7
81567,1.57
81568,4.2
81569,2.46
81570,1.7
81571,9.39
81572,9.88
81573,15.46
81574,1.41
81575,2.8
81576,1.3
81577,0.54
81578,1.4
81579,2.8
81580,7.81
81581,0.69
81582,2.2
81583,2.7
81584,9.8
81585,2.2
81586,1.4
81587,0.5
81588,0.25
81589,0.72
81590,9.13
81591,0.7
81592,4.1
81593,4.39
81594,5.92
81595,5.3
81596,0.63
81597,7.81
81598,2.3
81599,5.4
81600,3.8
81601,2.18
81602,21.41
81603,4.03
81604,2.41
81605,1.7
81606,0.8
81607,0.8
81608,1.1
81609,2.93
81610,7.6
81611,7.7
81612,0.7
81613,2.61
81614,1.5
81615,0.48
81616,0.1
81617,4.67
81618,0.3
81619,1.25
81620,0.6
81621,3.9
81622,1.5
81623,0.85
81624,2.5
81625,9.9
81626,0.7
81627,2.4
81628,1.24
81629,5.14
81630,0.0
81631,5.03
81632,1.0
81633,3.2
81634,2.8
81635,7.62
81636,0.5
81637,10.5
81638,5.2
81639,1.28
81640,3.11
81641,0.7
81642,8.9
81643,1.45
81644,0.7
81645,1.27
81646,1.7
81647,1.5
81648,3.64
81649,0.5
81650,0.99
81651,15.0
81652,1.1
81653,2.1
81654,8.2
81655,1.3
81656,2.6
81657,2.3
81658,1.06
81659,1.8
81660,4.39
81661,6.4
81662,2.1
81663,0.6
81664,3.5
81665,1.99
81666,4.0
81667,0.86
81668,5.1
81669,1.1
81670,0.92
81671,6.42
81672,0.8
81673,8.3
81674,2.37
81675,4.22
81676,5.17
81677,5.06
81678,2.3
81679,1.8
81680,1.26
81681,2.58
81682,0.5
81683,5.5
81684,2.2
81685,1.04
81686,1.25
81687,2.3
81688,1.03
81689,6.2
81690,4.5
81691,10.16
81692,1.9
81693,4.8
81694,2.8
81695,1.7
81696,2.04
81697,1.54
81698,4.1
81699,3.85
81700,0.21
81701,4.4
81702,0.4
81703,1.46
81704,2.2
81705,6.91
81706,6.2
81707,1.8
81708,2.9
81709,5.3
81710,5.3
81711,5.1
81712,0.0
81713,5.5
81714,5.8
81715,0.6
81716,3.87
81717,5.27
81718,6.3
81719,3.6
81720,0.89
81721,5.57
81722,0.4
81723,1.86
81724,0.6
81725,7.64
81726,7.1
81727,0.8
81728,4.92
81729,0.0
81730,0.8
81731,0.7
81732,2.16
81733,0.0
81734,1.63
81735,2.39
81736,3.63
81737,1.7
81738,0.94
81739,0.89
81740,4.4
81741,1.9
81742,1.87
81743,2.79
81744,4.0
81745,10.12
81746,0.0
81747,1.55
81748,11.4
81749,4.7
81750,2.1
81751,1.7
81752,3.9
81753,1.4
81754,1.0
81755,1.4
81756,1.05
81757,0.5
81758,1.1
81759,2.09
81760,2.8
81761,0.6
81762,0.78
81763,7.2
81764,0.7
81765,4.55
81766,4.13
81767,1.7
81768,3.4
81769,2.72
81770,0.0
81771,2.9
81772,2.72
81773,5.4
81774,2.8
81775,5.9
81776,1.32
81777,5.8
81778,3.95
81779,6.35
81780,2.0
81781,1.6
81782,1.67
81783,3.14
81784,3.1
81785,3.0
81786,1.45
81787,2.33
81788,6.35
81789,0.82
81790,10.76
81791,1.8
81792,0.9
81793,4.3
81794,1.85
81795,5.2
81796,0.4
81797,1.2
81798,1.45
81799,3.75
81800,0.0
81801,2.36
81802,2.3
81803,2.4
81804,3.77
81805,1.21
81806,5.4
81807,3.63
81808,1.13
81809,1.19
81810,1.42
81811,9.38
81812,2.6
81813,4.9
81814,1.32
81815,6.0
81816,3.46
81817,1.5
81818,3.9
81819,6.1
81820,0.9
81821,7.02
81822,0.2
81823,2.6
81824,1.32
81825,2.1
81826,1.0
81827,5.2
81828,1.5
81829,1.2
81830,6.9
81831,3.86
81832,9.8
81833,1.9
81834,0.73
81835,7.6
81836,12.67
81837,2.0
81838,0.73
81839,0.0
81840,6.1
81841,0.9
81842,2.1
81843,0.79
81844,8.76
81845,7.74
81846,1.1
81847,6.0
81848,7.48
81849,3.3
81850,0.5
81851,1.2
81852,1.42
81853,1.24
81854,8.9
81855,0.85
81856,0.9
81857,2.7
81858,3.3
81859,1.3
81860,0.0
81861,1.35
81862,0.8
81863,13.0
81864,3.48
81865,0.14
81866,1.41
81867,5.9
81868,4.19
81869,5.58
81870,0.69
81871,1.5
81872,5.77
81873,2.45
81874,1.39
81875,2.47
81876,18.08
81877,3.35
81878,1.46
81879,1.5
81880,3.44
81881,3.3
81882,3.4
81883,4.81
81884,3.9
81885,3.2
81886,11.41
81887,1.1
81888,4.2
81889,12.8
81890,2.46
81891,1.5
81892,7.2
81893,6.4
81894,2.25
81895,2.8
81896,0.78
81897,5.1
81898,3.02
81899,2.1
81900,0.5
81901,2.32
81902,0.85
81903,0.93
81904,0.79
81905,1.2
81906,4.49
81907,1.7
81908,1.2
81909,5.82
81910,4.7
81911,4.09
81912,3.4
81913,9.41
81914,3.64
81915,2.1
81916,2.1
81917,4.41
81918,2.2
81919,6.62
81920,5.4
81921,2.2
81922,5.2
81923,2.0
81924,1.4
81925,6.6
81926,0.99
81927,0.7
81928,2.5
81929,1.69
81930,11.48
81931,0.6
81932,1.5
81933,3.6
81934,1.23
81935,8.15
81936,3.37
81937,1.0
81938,1.69
81939,2.7
81940,8.66
81941,4.0
81942,0.4
81943,6.3
81944,13.99
81945,5.7
81946,5.37
81947,2.0
81948,3.6
81949,5.0
81950,5.2
81951,4.7
81952,4.6
81953,0.8
81954,0.72
81955,0.57
81956,2.61
81957,2.7
81958,2.0
81959,1.7
81960,6.3
81961,15.8
81962,7.0
81963,13.71
81964,1.42
81965,3.0
81966,2.6
81967,3.4
81968,3.88
81969,1.69
81970,13.91
81971,3.4
81972,0.84
81973,14.7
81974,1.56
81975,6.76
81976,1.0
81977,2.1
81978,20.5
81979,3.24
81980,0.7
81981,4.26
81982,1.1
81983,0.51
81984,3.3
81985,3.7
81986,0.6
81987,2.12
81988,1.1
81989,0.58
81990,3.6
81991,5.1
81992,11.12
81993,6.5
81994,5.73
81995,5.57
81996,5.38
81997,0.51
81998,3.55
81999,4.2
82000,1.1
82001,14.77
82002,2.2
82003,0.9
82004,5.7
82005,0.9
82006,8.2
82007,0.7
82008,0.93
82009,2.0
82010,7.96
82011,0.6
82012,1.5
82013,3.72
82014,4.67
82015,9.0
82016,0.8
82017,0.44
82018,1.4
82019,7.9
82020,1.2
82021,1.9
82022,4.41
82023,3.82
82024,1.3
82025,2.5
82026,9.24
82027,5.15
82028,6.4
82029,4.0
82030,9.9
82031,1.2
82032,2.11
82033,2.7
82034,1.4
82035,3.2
82036,4.2
82037,0.87
82038,0.48
82039,1.75
82040,1.47
82041,1.7
82042,4.7
82043,2.8
82044,3.8
82045,5.28
82046,21.49
82047,1.3
82048,5.5
82049,1.4
82050,4.7
82051,4.5
82052,1.1
82053,3.04
82054,2.9
82055,5.48
82056,3.7
82057,1.6
82058,5.7
82059,4.7
82060,2.17
82061,4.45
82062,1.3
82063,6.37
82064,0.4
82065,0.5
82066,0.42
82067,5.3
82068,3.7
82069,1.5
82070,14.9
82071,21.73
82072,5.4
82073,8.1
82074,1.3
82075,1.0
82076,5.4
82077,5.3
82078,4.8
82079,1.7
82080,1.2
82081,3.95
82082,1.12
82083,2.5
82084,2.02
82085,5.5
82086,6.6
82087,1.61
82088,1.2
82089,2.16
82090,1.6
82091,4.43
82092,3.54
82093,23.4
82094,0.7
82095,1.2
82096,2.3
82097,8.97
82098,2.11
82099,1.46
82100,1.41
82101,5.89
82102,6.53
82103,2.3
82104,1.87
82105,3.6
82106,10.59
82107,3.0
82108,2.1
82109,1.25
82110,2.56
82111,0.78
82112,2.75
82113,2.33
82114,4.9
82115,4.88
82116,1.96
82117,4.14
82118,5.4
82119,1.13
82120,0.59
82121,4.43
82122,8.5
82123,4.43
82124,1.5
82125,1.3
82126,1.4
82127,1.3
82128,5.2
82129,7.4
82130,5.2
82131,0.6
82132,6.2
82133,3.89
82134,1.12
82135,0.81
82136,0.32
82137,4.85
82138,1.3
82139,7.46
82140,3.73
82141,0.88
82142,1.02
82143,1.9
82144,0.81
82145,6.8
82146,0.97
82147,1.21
82148,1.8
82149,7.35
82150,1.41
82151,2.6
82152,1.9
82153,6.53
82154,1.5
82155,3.48
82156,0.7
82157,2.89
82158,2.55
82159,0.73
82160,5.48
82161,1.2
82162,0.82
82163,3.57
82164,0.9
82165,8.87
82166,1.19
82167,5.3
82168,2.01
82169,0.1
82170,2.32
82171,4.8
82172,1.6
82173,6.54
82174,2.6
82175,5.4
82176,1.0
82177,0.6
82178,3.08
82179,1.6
82180,1.29
82181,1.0
82182,12.6
82183,9.1
82184,5.5
82185,6.4
82186,1.7
82187,3.44
82188,0.7
82189,5.99
82190,7.3
82191,5.4
82192,0.7
82193,1.02
82194,1.4
82195,3.1
82196,0.8
82197,10.16
82198,6.0
82199,1.1
82200,1.45
82201,0.9
82202,2.02
82203,0.6
82204,0.93
82205,4.64
82206,1.33
82207,2.3
82208,7.31
82209,1.7
82210,3.17
82211,6.4
82212,7.8
82213,1.5
82214,0.8
82215,1.8
82216,1.3
82217,2.6
82218,2.18
82219,5.8
82220,1.7
82221,0.7
82222,0.6
82223,2.3
82224,5.2
82225,4.09
82226,1.0
82227,3.6
82228,1.5
82229,7.03
82230,2.3
82231,3.18
82232,4.18
82233,7.58
82234,3.0
82235,2.78
82236,10.12
82237,1.7
82238,1.3
82239,0.41
82240,2.7
82241,5.8
82242,0.9
82243,2.0
82244,10.9
82245,0.69
82246,6.4
82247,3.13
82248,8.25
82249,0.4
82250,1.37
82251,2.3
82252,3.11
82253,3.5
82254,4.1
82255,2.89
82256,0.96
82257,1.9
82258,0.32
82259,15.81
82260,0.3
82261,1.28
82262,2.86
82263,2.33
82264,1.27
82265,1.6
82266,3.0
82267,2.9
82268,18.87
82269,2.7
82270,1.0
82271,6.7
82272,0.7
82273,1.0
82274,7.15
82275,10.7
82276,8.4
82277,1.7
82278,1.5
82279,6.0
82280,5.93
82281,2.8
82282,5.16
82283,3.6
82284,0.3
82285,1.0
82286,4.23
82287,3.5
82288,9.1
82289,2.3
82290,12.09
82291,4.26
82292,2.06
82293,0.8
82294,4.9
82295,1.5
82296,0.8
82297,6.6
82298,2.3
82299,5.89
82300,1.4
82301,2.8
82302,2.7
82303,2.1
82304,3.91
82305,2.25
82306,3.13
82307,1.0
82308,3.66
82309,1.5
82310,3.38
82311,9.3
82312,4.5
82313,3.5
82314,3.17
82315,2.6
82316,2.6
82317,0.84
82318,0.66
82319,2.59
82320,0.79
82321,0.82
82322,5.14
82323,5.5
82324,5.9
82325,5.1
82326,1.75
82327,1.2
82328,2.71
82329,1.7
82330,1.6
82331,8.55
82332,0.4
82333,4.3
82334,0.5
82335,1.2
82336,4.56
82337,1.06
82338,6.0
82339,10.65
82340,3.2
82341,5.3
82342,0.96
82343,4.62
82344,9.3
82345,1.1
82346,1.8
82347,2.3
82348,4.3
82349,3.91
82350,2.3
82351,1.1
82352,1.3
82353,2.17
82354,4.7
82355,4.14
82356,4.3
82357,1.62
82358,5.0
82359,2.36
82360,4.5
82361,8.99
82362,3.07
82363,4.22
82364,3.3
82365,3.85
82366,4.11
82367,5.6
82368,4.2
82369,1.4
82370,9.4
82371,0.9
82372,1.8
82373,2.2
82374,2.81
82375,2.76
82376,0.46
82377,2.73
82378,3.34
82379,1.92
82380,2.8
82381,2.3
82382,2.5
82383,1.8
82384,7.19
82385,5.66
82386,4.3
82387,1.62
82388,3.2
82389,1.8
82390,0.7
82391,1.5
82392,1.4
82393,0.62
82394,1.1
82395,5.5
82396,3.0
82397,1.7
82398,5.82
82399,1.6
82400,4.6
82401,4.57
82402,2.28
82403,0.8
82404,7.4
82405,3.99
82406,3.41
82407,6.4
82408,0.53
82409,1.5
82410,1.42
82411,1.04
82412,3.3
82413,3.7
82414,7.7
82415,0.89
82416,3.0
82417,1.7
82418,3.04
82419,1.2
82420,3.5
82421,1.1
82422,1.4
82423,1.7
82424,8.8
82425,1.4
82426,5.0
82427,1.0
82428,2.2
82429,2.84
82430,2.4
82431,2.9
82432,2.9
82433,3.68
82434,3.43
82435,2.2
82436,0.78
82437,10.09
82438,1.87
82439,2.1
82440,7.08
82441,2.5
82442,5.2
82443,1.4
82444,0.48
82445,2.4
82446,0.0
82447,1.18
82448,8.4
82449,1.6
82450,1.0
82451,12.98
82452,2.21
82453,3.94
82454,0.63
82455,1.9
82456,1.2
82457,0.9
82458,0.4
82459,4.3
82460,17.3
82461,0.5
82462,0.73
82463,8.1
82464,3.67
82465,0.52
82466,0.7
82467,1.9
82468,1.4
82469,1.3
82470,4.5
82471,5.7
82472,2.65
82473,1.44
82474,0.0
82475,4.29
82476,0.54
82477,1.55
82478,14.2
82479,7.7
82480,2.92
82481,1.6
82482,0.79
82483,0.1
82484,1.05
82485,5.8
82486,0.0
82487,18.67
82488,0.56
82489,2.1
82490,4.5
82491,4.08
82492,7.5
82493,4.0
82494,0.84
82495,3.3
82496,0.48
82497,1.5
82498,1.0
82499,1.1
82500,11.4
82501,2.9
82502,9.4
82503,0.73
82504,1.29
82505,9.27
82506,1.0
82507,5.83
82508,1.68
82509,3.4
82510,5.0
82511,2.21
82512,3.1
82513,0.88
82514,1.3
82515,1.92
82516,3.3
82517,1.03
82518,1.2
82519,3.3
82520,3.61
82521,5.5
82522,6.0
82523,1.3
82524,0.09
82525,6.54
82526,0.3
82527,0.1
82528,3.9
82529,0.7
82530,1.3
82531,0.9
82532,6.0
82533,0.7
82534,1.1
82535,1.56
82536,1.3
82537,4.2
82538,1.4
82539,7.85
82540,3.29
82541,9.5
82542,6.29
82543,1.87
82544,7.5
82545,0.43
82546,4.4
82547,0.9
82548,0.49
82549,1.81
82550,6.9
82551,1.95
82552,3.2
82553,1.4
82554,3.1
82555,6.6
82556,1.94
82557,2.24
82558,1.73
82559,2.02
82560,1.12
82561,5.54
82562,4.8
82563,1.2
82564,1.53
82565,2.28
82566,9.19
82567,0.95
82568,4.9
82569,0.5
82570,2.9
82571,0.65
82572,1.99
82573,6.9
82574,10.3
82575,1.2
82576,0.57
82577,7.45
82578,2.33
82579,1.0
82580,1.5
82581,1.92
82582,6.7
82583,1.85
82584,1.4
82585,4.3
82586,6.31
82587,2.46
82588,3.3
82589,0.5
82590,3.2
82591,4.8
82592,2.52
82593,5.98
82594,1.0
82595,2.3
82596,1.2
82597,11.4
82598,3.8
82599,3.52
82600,4.6
82601,8.0
82602,0.62
82603,0.6
82604,6.8
82605,2.6
82606,1.3
82607,8.3
82608,7.2
82609,3.51
82610,2.58
82611,5.29
82612,5.8
82613,2.18
82614,0.28
82615,1.78
82616,2.7
82617,8.0
82618,0.84
82619,3.54
82620,2.9
82621,5.1
82622,5.6
82623,3.81
82624,0.85
82625,4.3
82626,1.79
82627,1.3
82628,0.3
82629,3.5
82630,0.91
82631,4.09
82632,2.38
82633,2.4
82634,3.5
82635,0.5
82636,9.69
82637,2.7
82638,1.17
82639,0.38
82640,2.29
82641,8.8
82642,3.6
82643,3.46
82644,2.58
82645,0.32
82646,0.8
82647,2.28
82648,1.8
82649,0.9
82650,3.1
82651,7.51
82652,0.95
82653,1.71
82654,0.74
82655,7.7
82656,1.38
82657,5.48
82658,2.68
82659,0.92
82660,3.62
82661,0.9
82662,1.0
82663,1.3
82664,4.4
82665,1.5
82666,3.1
82667,5.0
82668,2.75
82669,3.47
82670,4.8
82671,3.69
82672,5.31
82673,3.33
82674,0.95
82675,6.1
82676,1.79
82677,2.2
82678,8.9
82679,2.4
82680,4.32
82681,1.3
82682,2.0
82683,1.3
82684,1.39
82685,0.6
82686,0.8
82687,0.6
82688,1.0
82689,3.15
82690,1.3
82691,0.9
82692,2.5
82693,2.77
82694,3.94
82695,5.3
82696,4.46
82697,1.23
82698,2.3
82699,7.6
82700,3.41
82701,1.3
82702,0.4
82703,1.59
82704,1.4
82705,0.9
82706,3.1
82707,0.57
82708,2.4
82709,1.2
82710,3.74
82711,1.44
82712,3.2
82713,1.35
82714,3.1
82715,3.37
82716,4.88
82717,5.3
82718,0.68
82719,1.46
82720,1.14
82721,4.18
82722,3.69
82723,3.32
82724,0.7
82725,1.5
82726,1.2
82727,2.34
82728,2.22
82729,2.1
82730,3.0
82731,14.46
82732,5.3
82733,0.61
82734,5.56
82735,2.31
82736,1.05
82737,0.98
82738,1.5
82739,0.69
82740,0.7
82741,3.05
82742,1.0
82743,1.1
82744,0.72
82745,1.9
82746,0.4
82747,4.2
82748,0.94
82749,2.2
82750,0.97
82751,0.9
82752,1.4
82753,6.1
82754,1.65
82755,0.7
82756,15.0
82757,4.71
82758,2.62
82759,1.11
82760,5.57
82761,4.1
82762,4.0
82763,4.7
82764,5.35
82765,1.0
82766,1.1
82767,0.8
82768,2.9
82769,1.81
82770,2.0
82771,4.7
82772,0.94
82773,1.3
82774,1.2
82775,2.91
82776,5.7
82777,3.88
82778,1.0
82779,12.5
82780,2.0
82781,6.1
82782,1.9
82783,10.9
82784,2.4
82785,0.4
82786,4.1
82787,1.05
82788,0.49
82789,1.22
82790,1.9
82791,1.2
82792,0.9
82793,1.9
82794,0.8
82795,0.99
82796,1.29
82797,5.76
82798,3.65
82799,2.41
82800,6.4
82801,0.74
82802,0.8
82803,5.0
82804,8.73
82805,1.6
82806,2.11
82807,1.61
82808,0.8
82809,1.6
82810,1.9
82811,0.34
82812,4.9
82813,2.7
82814,0.9
82815,2.0
82816,3.0
82817,2.18
82818,1.4
82819,2.51
82820,0.4
82821,0.6
82822,4.51
82823,0.8
82824,1.12
82825,6.01
82826,2.81
82827,2.16
82828,3.53
82829,2.34
82830,0.5
82831,3.3
82832,2.9
82833,4.71
82834,1.19
82835,10.1
82836,3.0
82837,1.07
82838,0.9
82839,0.5
82840,4.6
82841,4.9
82842,3.6
82843,1.6
82844,1.79
82845,0.8
82846,6.7
82847,6.49
82848,3.65
82849,0.55
82850,1.14
82851,1.01
82852,0.3
82853,1.32
82854,1.3
82855,0.56
82856,11.2
82857,0.4
82858,2.8
82859,0.88
82860,2.1
82861,6.45
82862,2.64
82863,4.8
82864,2.4
82865,5.9
82866,6.68
82867,5.1
82868,9.1
82869,4.8
82870,10.3
82871,1.2
82872,4.95
82873,0.6
82874,2.6
82875,1.35
82876,2.88
82877,0.9
82878,1.05
82879,11.56
82880,1.78
82881,1.21
82882,1.14
82883,1.4
82884,2.2
82885,1.15
82886,9.87
82887,1.5
82888,3.59
82889,1.0
82890,5.0
82891,1.7
82892,1.05
82893,2.2
82894,1.7
82895,5.6
82896,2.6
82897,6.22
82898,2.0
82899,1.9
82900,3.21
82901,1.3
82902,3.34
82903,3.3
82904,0.58
82905,1.84
82906,1.86
82907,1.7
82908,1.1
82909,3.9
82910,0.64
82911,2.76
82912,4.18
82913,1.98
82914,4.28
82915,1.0
82916,8.37
82917,3.7
82918,13.05
82919,3.5
82920,16.81
82921,2.6
82922,3.2
82923,9.06
82924,6.0
82925,9.95
82926,0.7
82927,6.59
82928,10.5
82929,0.7
82930,1.2
82931,5.8
82932,1.28
82933,1.0
82934,2.23
82935,5.38
82936,5.4
82937,2.08
82938,1.19
82939,0.5
82940,12.8
82941,1.13
82942,2.5
82943,2.95
82944,2.2
82945,2.33
82946,1.5
82947,0.5
82948,5.74
82949,0.8
82950,0.44
82951,3.6
82952,2.5
82953,1.98
82954,5.1
82955,1.13
82956,0.47
82957,22.4
82958,7.5
82959,2.2
82960,2.9
82961,1.46
82962,2.65
82963,2.88
82964,0.58
82965,3.5
82966,2.85
82967,5.97
82968,5.3
82969,1.6
82970,1.9
82971,2.0
82972,5.1
82973,4.78
82974,1.79
82975,7.6
82976,3.2
82977,6.08
82978,1.6
82979,8.27
82980,8.29
82981,3.0
82982,4.0
82983,1.09
82984,5.0
82985,3.2
82986,0.9
82987,1.55
82988,3.3
82989,12.27
82990,1.19
82991,4.8
82992,2.4
82993,1.1
82994,2.4
82995,6.9
82996,2.96
82997,2.8
82998,5.5
82999,9.76
83000,7.46
83001,2.1
83002,6.72
83003,0.5
83004,6.22
83005,1.11
83006,4.16
83007,9.23
83008,1.9
83009,0.7
83010,1.4
83011,11.7
83012,5.07
83013,6.2
83014,9.44
83015,1.68
83016,1.6
83017,2.2
83018,1.9
83019,6.25
83020,2.6
83021,3.7
83022,2.6
83023,5.4
83024,0.9
83025,2.7
83026,8.14
83027,3.47
83028,2.6
83029,0.3
83030,3.5
83031,5.49
83032,2.0
83033,6.34
83034,7.1
83035,1.0
83036,2.5
83037,0.78
83038,3.65
83039,4.09
83040,1.5
83041,2.35
83042,5.82
83043,1.79
83044,4.72
83045,0.6
83046,6.4
83047,0.8
83048,1.7
83049,0.6
83050,2.2
83051,0.9
83052,4.64
83053,0.97
83054,2.3
83055,0.7
83056,4.6
83057,5.7
83058,3.13
83059,7.55
83060,1.89
83061,12.4
83062,1.21
83063,1.22
83064,6.28
83065,8.3
83066,0.55
83067,3.0
83068,13.1
83069,0.8
83070,7.93
83071,1.2
83072,6.38
83073,3.01
83074,5.69
83075,1.36
83076,3.7
83077,4.94
83078,3.39
83079,2.55
83080,1.22
83081,1.2
83082,2.27
83083,0.41
83084,1.6
83085,6.73
83086,4.6
83087,0.72
83088,2.46
83089,3.3
83090,4.7
83091,2.8
83092,3.1
83093,1.13
83094,0.8
83095,7.6
83096,16.5
83097,4.27
83098,5.9
83099,1.3
83100,1.14
83101,1.99
83102,0.4
83103,1.1
83104,8.54
83105,2.5
83106,0.41
83107,6.4
83108,1.4
83109,0.6
83110,4.4
83111,0.46
83112,2.1
83113,4.74
83114,0.9
83115,7.94
83116,3.9
83117,1.6
83118,1.5
83119,2.9
83120,0.08
83121,5.2
83122,8.9
83123,7.9
83124,0.37
83125,9.89
83126,2.0
83127,10.5
83128,1.86
83129,0.66
83130,1.1
83131,3.7
83132,1.3
83133,1.8
83134,1.8
83135,10.2
83136,2.17
83137,2.6
83138,1.6
83139,3.91
83140,5.1
83141,3.3
83142,1.7
83143,1.52
83144,0.83
83145,17.15
83146,1.8
83147,1.7
83148,12.52
83149,0.0
83150,3.1
83151,7.03
83152,1.08
83153,1.5
83154,8.92
83155,3.74
83156,2.0
83157,4.2
83158,8.1
83159,16.86
83160,7.5
83161,0.5
83162,7.0
83163,1.0
83164,4.74
83165,1.1
83166,4.63
83167,3.6
83168,4.6
83169,6.0
83170,0.6
83171,3.1
83172,3.0
83173,6.25
83174,1.43
83175,0.2
83176,1.0
83177,0.89
83178,4.82
83179,9.27
83180,9.13
83181,1.63
83182,7.0
83183,1.62
83184,3.8
83185,3.45
83186,2.1
83187,18.2
83188,2.25
83189,0.49
83190,1.24
83191,1.2
83192,4.2
83193,1.95
83194,1.9
83195,1.3
83196,13.0
83197,8.5
83198,1.01
83199,7.9
83200,2.5
83201,1.88
83202,2.98
83203,1.4
83204,6.48
83205,10.7
83206,0.7
83207,3.1
83208,4.59
83209,2.0
83210,3.4
83211,0.6
83212,4.2
83213,7.1
83214,1.5
83215,4.61
83216,2.74
83217,4.5
83218,1.78
83219,2.86
83220,9.2
83221,5.06
83222,2.11
83223,2.4
83224,6.32
83225,4.2
83226,0.95
83227,0.33
83228,3.17
83229,0.78
83230,0.4
83231,6.0
83232,15.62
83233,4.9
83234,2.9
83235,7.3
83236,0.36
83237,1.4
83238,6.47
83239,4.35
83240,2.86
83241,2.3
83242,1.2
83243,0.3
83244,0.3
83245,5.2
83246,3.7
83247,9.3
83248,2.8
83249,0.4
83250,18.7
83251,4.7
83252,0.7
83253,0.6
83254,0.3
83255,2.4
83256,0.67
83257,0.5
83258,6.7
83259,2.0
83260,5.9
83261,9.6
83262,1.7
83263,2.11
83264,12.12
83265,2.1
83266,0.93
83267,3.06
83268,0.9
83269,3.0
83270,3.47
83271,2.3
83272,0.86
83273,1.3
83274,6.02
83275,2.7
83276,3.5
83277,1.0
83278,0.0
83279,3.4
83280,1.07
83281,1.4
83282,1.19
83283,1.18
83284,3.3
83285,7.1
83286,1.7
83287,0.8
83288,3.73
83289,3.6
83290,1.16
83291,7.1
83292,0.71
83293,0.89
83294,0.2
83295,1.35
83296,0.58
83297,4.98
83298,1.0
83299,2.13
83300,1.7
83301,1.55
83302,1.7
83303,8.62
83304,6.65
83305,1.01
83306,6.31
83307,1.08
83308,9.57
83309,4.85
83310,10.8
83311,4.5
83312,1.6
83313,1.4
83314,2.6
83315,3.06
83316,2.84
83317,4.9
