passenger_count_id,passenger_count
87039,1
87040,1
87041,4
87042,1
87043,1
87044,1
87045,5
87046,1
87047,1
87048,1
87049,1
87050,2
87051,2
87052,6
87053,1
87054,1
87055,1
87056,1
87057,1
87058,6
87059,1
87060,4
87061,1
87062,1
87063,1
87064,1
87065,1
87066,4
87067,2
87068,1
87069,1
87070,1
87071,3
87072,1
87073,5
87074,2
87075,1
87076,1
87077,1
87078,1
87079,6
87080,1
87081,6
87082,5
87083,1
87084,1
87085,1
87086,1
87087,1
87088,1
87089,2
87090,3
87091,2
87092,1
87093,2
87094,1
87095,5
87096,2
87097,2
87098,1
87099,1
87100,1
87101,1
87102,1
87103,1
87104,1
87105,1
87106,2
87107,1
87108,1
87109,1
87110,1
87111,1
87112,1
87113,1
87114,2
87115,1
87116,2
87117,1
87118,1
87119,2
87120,2
87121,1
87122,1
87123,1
87124,1
87125,3
87126,1
87127,2
87128,1
87129,1
87130,1
87131,6
87132,1
87133,2
87134,1
87135,1
87136,3
87137,1
87138,1
87139,4
87140,1
87141,6
87142,1
87143,1
87144,1
87145,2
87146,1
87147,3
87148,1
87149,1
87150,3
87151,1
87152,4
87153,1
87154,2
87155,1
87156,2
87157,1
87158,1
87159,1
87160,1
87161,1
87162,1
87163,1
87164,1
87165,1
87166,5
87167,2
87168,1
87169,1
87170,2
87171,1
87172,1
87173,1
87174,1
87175,1
87176,1
87177,1
87178,2
87179,1
87180,2
87181,1
87182,2
87183,1
87184,5
87185,1
87186,1
87187,1
87188,1
87189,1
87190,1
87191,6
87192,1
87193,1
87194,2
87195,1
87196,6
87197,1
87198,1
87199,2
87200,1
87201,2
87202,1
87203,1
87204,1
87205,1
87206,1
87207,4
87208,1
87209,1
87210,1
87211,1
87212,1
87213,1
87214,1
87215,4
87216,1
87217,1
87218,2
87219,1
87220,1
87221,2
87222,1
87223,1
87224,2
87225,1
87226,1
87227,2
87228,1
87229,1
87230,1
87231,1
87232,1
87233,6
87234,5
87235,5
87236,1
87237,5
87238,1
87239,1
87240,1
87241,2
87242,1
87243,1
87244,6
87245,1
87246,1
87247,6
87248,1
87249,1
87250,1
87251,1
87252,1
87253,1
87254,1
87255,1
87256,1
87257,1
87258,1
87259,1
87260,1
87261,1
87262,1
87263,1
87264,1
87265,1
87266,1
87267,1
87268,1
87269,1
87270,1
87271,1
87272,5
87273,1
87274,1
87275,1
87276,1
87277,1
87278,1
87279,6
87280,6
87281,4
87282,1
87283,1
87284,1
87285,5
87286,1
87287,1
87288,1
87289,1
87290,5
87291,1
87292,5
87293,1
87294,1
87295,1
87296,1
87297,1
87298,1
87299,4
87300,1
87301,1
87302,1
87303,1
87304,2
87305,1
87306,1
87307,1
87308,1
87309,2
87310,1
87311,1
87312,1
87313,1
87314,3
87315,1
87316,1
87317,1
87318,1
87319,1
87320,5
87321,1
87322,1
87323,1
87324,6
87325,3
87326,1
87327,1
87328,1
87329,1
87330,3
87331,1
87332,1
87333,2
87334,2
87335,1
87336,1
87337,1
87338,6
87339,1
87340,1
87341,3
87342,1
87343,1
87344,1
87345,1
87346,1
87347,2
87348,1
87349,1
87350,5
87351,2
87352,1
87353,1
87354,2
87355,1
87356,1
87357,1
87358,1
87359,1
87360,1
87361,1
87362,5
87363,1
87364,1
87365,1
87366,1
87367,1
87368,1
87369,5
87370,1
87371,1
87372,1
87373,1
87374,2
87375,1
87376,1
87377,1
87378,1
87379,2
87380,1
87381,1
87382,5
87383,1
87384,3
87385,1
87386,5
87387,1
87388,1
87389,1
87390,6
87391,1
87392,1
87393,1
87394,1
87395,1
87396,1
87397,1
87398,1
87399,2
87400,4
87401,1
87402,1
87403,5
87404,1
87405,1
87406,1
87407,1
87408,6
87409,1
87410,2
87411,1
87412,1
87413,1
87414,5
87415,1
87416,2
87417,1
87418,1
87419,6
87420,1
87421,3
87422,1
87423,1
87424,1
87425,1
87426,1
87427,1
87428,6
87429,2
87430,1
87431,1
87432,1
87433,1
87434,5
87435,1
87436,1
87437,1
87438,2
87439,2
87440,1
87441,3
87442,1
87443,1
87444,1
87445,1
87446,1
87447,1
87448,1
87449,1
87450,1
87451,5
87452,1
87453,1
87454,1
87455,1
87456,1
87457,1
87458,1
87459,1
87460,5
87461,1
87462,1
87463,2
87464,1
87465,1
87466,1
87467,2
87468,1
87469,1
87470,1
87471,1
87472,1
87473,2
87474,1
87475,1
87476,1
87477,1
87478,5
87479,1
87480,1
87481,1
87482,1
87483,5
87484,1
87485,1
87486,4
87487,1
87488,1
87489,2
87490,1
87491,1
87492,1
87493,2
87494,1
87495,1
87496,1
87497,2
87498,4
87499,1
87500,1
87501,2
87502,3
87503,1
87504,1
87505,1
87506,2
87507,1
87508,1
87509,1
87510,1
87511,1
87512,2
87513,1
87514,1
87515,1
87516,2
87517,1
87518,1
87519,1
87520,1
87521,1
87522,1
87523,1
87524,1
87525,1
87526,1
87527,1
87528,1
87529,1
87530,1
87531,1
87532,1
87533,6
87534,2
87535,2
87536,6
87537,1
87538,1
87539,1
87540,1
87541,1
87542,2
87543,1
87544,1
87545,5
87546,1
87547,2
87548,1
87549,2
87550,1
87551,1
87552,1
87553,1
87554,1
87555,5
87556,1
87557,1
87558,5
87559,5
87560,1
87561,1
87562,1
87563,1
87564,2
87565,1
87566,1
87567,5
87568,1
87569,2
87570,2
87571,1
87572,1
87573,1
87574,1
87575,1
87576,1
87577,1
87578,1
87579,1
87580,1
87581,1
87582,2
87583,5
87584,1
87585,1
87586,1
87587,2
87588,5
87589,1
87590,3
87591,5
87592,1
87593,1
87594,1
87595,6
87596,1
87597,1
87598,1
87599,1
87600,1
87601,1
87602,2
87603,1
87604,5
87605,5
87606,1
87607,1
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,5
87615,1
87616,1
87617,1
87618,1
87619,1
87620,1
87621,1
87622,1
87623,1
87624,1
87625,1
87626,1
87627,1
87628,1
87629,1
87630,1
87631,1
87632,1
87633,1
87634,1
87635,1
87636,2
87637,1
87638,1
87639,2
87640,4
87641,1
87642,2
87643,1
87644,2
87645,1
87646,1
87647,1
87648,1
87649,1
87650,1
87651,1
87652,1
87653,4
87654,1
87655,1
87656,1
87657,1
87658,1
87659,1
87660,6
87661,1
87662,1
87663,1
87664,2
87665,1
87666,1
87667,5
87668,1
87669,1
87670,2
87671,1
87672,1
87673,1
87674,2
87675,1
87676,3
87677,1
87678,1
87679,1
87680,5
87681,1
87682,2
87683,1
87684,1
87685,1
87686,1
87687,1
87688,1
87689,1
87690,2
87691,1
87692,1
87693,5
87694,1
87695,5
87696,1
87697,1
87698,1
87699,2
87700,1
87701,1
87702,2
87703,2
87704,1
87705,5
87706,2
87707,1
87708,1
87709,1
87710,1
87711,1
87712,2
87713,1
87714,1
87715,1
87716,1
87717,1
87718,1
87719,2
87720,1
87721,1
87722,1
87723,1
87724,1
87725,1
87726,1
87727,1
87728,4
87729,2
87730,1
87731,6
87732,1
87733,2
87734,1
87735,1
87736,1
87737,1
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,1
87745,1
87746,1
87747,1
87748,1
87749,1
87750,1
87751,1
87752,2
87753,1
87754,2
87755,1
87756,1
87757,1
87758,1
87759,1
87760,2
87761,1
87762,1
87763,1
87764,1
87765,4
87766,1
87767,1
87768,1
87769,1
87770,1
87771,1
87772,1
87773,1
87774,1
87775,5
87776,1
87777,1
87778,1
87779,2
87780,2
87781,1
87782,2
87783,1
87784,1
87785,5
87786,2
87787,1
87788,1
87789,1
87790,1
87791,1
87792,1
87793,1
87794,1
87795,1
87796,2
87797,1
87798,1
87799,1
87800,1
87801,1
87802,1
87803,1
87804,1
87805,1
87806,5
87807,1
87808,1
87809,3
87810,1
87811,1
87812,1
87813,1
87814,1
87815,5
87816,5
87817,1
87818,1
87819,1
87820,6
87821,1
87822,2
87823,1
87824,2
87825,1
87826,1
87827,1
87828,6
87829,2
87830,1
87831,1
87832,1
87833,1
87834,2
87835,6
87836,1
87837,1
87838,5
87839,1
87840,1
87841,1
87842,1
87843,1
87844,1
87845,1
87846,1
87847,1
87848,1
87849,1
87850,5
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87857,2
87858,1
87859,1
87860,5
87861,1
87862,5
87863,1
87864,1
87865,6
87866,6
87867,6
87868,1
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,2
87877,1
87878,1
87879,1
87880,2
87881,2
87882,2
87883,1
87884,1
87885,1
87886,1
87887,2
87888,6
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,1
87901,1
87902,1
87903,1
87904,1
87905,1
87906,1
87907,6
87908,1
87909,1
87910,1
87911,1
87912,1
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,1
87920,1
87921,1
87922,1
87923,1
87924,1
87925,1
87926,1
87927,1
87928,1
87929,1
87930,1
87931,2
87932,2
87933,1
87934,2
87935,1
87936,1
87937,1
87938,2
87939,1
87940,1
87941,1
87942,1
87943,1
87944,1
87945,1
87946,4
87947,4
87948,1
87949,1
87950,1
87951,1
87952,1
87953,2
87954,1
87955,2
87956,1
87957,1
87958,5
87959,1
87960,1
87961,1
87962,1
87963,1
87964,1
87965,1
87966,1
87967,1
87968,1
87969,5
87970,1
87971,1
87972,1
87973,1
87974,3
87975,6
87976,1
87977,6
87978,1
87979,1
87980,1
87981,2
87982,1
87983,1
87984,1
87985,1
87986,2
87987,1
87988,1
87989,3
87990,1
87991,1
87992,1
87993,1
87994,1
87995,2
87996,1
87997,1
87998,1
87999,1
88000,1
88001,2
88002,1
88003,1
88004,1
88005,5
88006,3
88007,1
88008,1
88009,1
88010,1
88011,5
88012,1
88013,1
88014,1
88015,2
88016,1
88017,2
88018,1
88019,1
88020,1
88021,3
88022,1
88023,1
88024,1
88025,5
88026,1
88027,1
88028,1
88029,1
88030,1
88031,1
88032,1
88033,6
88034,1
88035,1
88036,1
88037,1
88038,1
88039,1
88040,1
88041,1
88042,1
88043,1
88044,1
88045,1
88046,6
88047,1
88048,1
88049,6
88050,1
88051,1
88052,1
88053,1
88054,5
88055,1
88056,1
88057,1
88058,1
88059,1
88060,1
88061,6
88062,3
88063,1
88064,2
88065,1
88066,1
88067,1
88068,1
88069,1
88070,1
88071,1
88072,1
88073,1
88074,1
88075,1
88076,1
88077,1
88078,1
88079,1
88080,1
88081,1
88082,1
88083,6
88084,1
88085,1
88086,1
88087,1
88088,1
88089,1
88090,1
88091,1
88092,1
88093,1
88094,1
88095,1
88096,1
88097,1
88098,1
88099,2
88100,3
88101,1
88102,1
88103,1
88104,1
88105,1
88106,1
88107,1
88108,1
88109,2
88110,1
88111,1
88112,2
88113,6
88114,1
88115,1
88116,1
88117,3
88118,1
88119,6
88120,2
88121,6
88122,6
88123,1
88124,1
88125,1
88126,1
88127,2
88128,2
88129,5
88130,1
88131,5
88132,5
88133,1
88134,1
88135,1
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,3
88143,1
88144,1
88145,1
88146,1
88147,1
88148,1
88149,6
88150,1
88151,2
88152,1
88153,1
88154,1
88155,1
88156,1
88157,5
88158,1
88159,1
88160,2
88161,1
88162,2
88163,1
88164,1
88165,1
88166,1
88167,1
88168,1
88169,2
88170,1
88171,1
88172,1
88173,1
88174,1
88175,1
88176,1
88177,1
88178,2
88179,1
88180,3
88181,2
88182,6
88183,1
88184,1
88185,1
88186,1
88187,1
88188,1
88189,1
88190,1
88191,1
88192,1
88193,2
88194,2
88195,1
88196,6
88197,1
88198,1
88199,1
88200,1
88201,1
88202,1
88203,1
88204,1
88205,1
88206,1
88207,1
88208,6
88209,1
88210,1
88211,1
88212,1
88213,5
88214,5
88215,1
88216,6
88217,1
88218,1
88219,1
88220,1
88221,6
88222,1
88223,1
88224,1
88225,1
88226,2
88227,1
88228,1
88229,1
88230,1
88231,1
88232,1
88233,1
88234,1
88235,1
88236,1
88237,1
88238,3
88239,6
88240,1
88241,1
88242,1
88243,1
88244,2
88245,1
88246,1
88247,1
88248,1
88249,1
88250,3
88251,6
88252,1
88253,1
88254,1
88255,2
88256,1
88257,2
88258,1
88259,1
88260,3
88261,2
88262,1
88263,1
88264,1
88265,1
88266,1
88267,1
88268,1
88269,1
88270,2
88271,1
88272,1
88273,1
88274,1
88275,1
88276,6
88277,2
88278,1
88279,1
88280,1
88281,1
88282,1
88283,1
88284,1
88285,1
88286,1
88287,1
88288,6
88289,1
88290,1
88291,1
88292,1
88293,1
88294,1
88295,1
88296,1
88297,3
88298,1
88299,1
88300,1
88301,1
88302,1
88303,1
88304,3
88305,2
88306,2
88307,1
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,1
88317,5
88318,3
88319,1
88320,1
88321,1
88322,1
88323,3
88324,1
88325,1
88326,1
88327,1
88328,1
88329,1
88330,1
88331,1
88332,1
88333,2
88334,1
88335,1
88336,6
88337,1
88338,2
88339,1
88340,2
88341,1
88342,1
88343,2
88344,1
88345,1
88346,1
88347,1
88348,1
88349,1
88350,1
88351,3
88352,1
88353,1
88354,5
88355,1
88356,1
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,1
88364,6
88365,1
88366,1
88367,1
88368,1
88369,1
88370,2
88371,5
88372,1
88373,1
88374,1
88375,1
88376,1
88377,1
88378,1
88379,1
88380,1
88381,1
88382,1
88383,1
88384,2
88385,1
88386,5
88387,1
88388,1
88389,1
88390,2
88391,1
88392,1
88393,1
88394,1
88395,1
88396,1
88397,1
88398,2
88399,1
88400,1
88401,1
88402,1
88403,1
88404,1
88405,1
88406,1
88407,1
88408,1
88409,4
88410,1
88411,1
88412,1
88413,1
88414,2
88415,1
88416,1
88417,2
88418,1
88419,6
88420,1
88421,1
88422,1
88423,6
88424,1
88425,1
88426,1
88427,1
88428,1
88429,1
88430,3
88431,1
88432,1
88433,1
88434,1
88435,1
88436,1
88437,1
88438,2
88439,1
88440,1
88441,1
88442,1
88443,1
88444,1
88445,1
88446,1
88447,1
88448,1
88449,1
88450,2
88451,1
88452,1
88453,1
88454,1
88455,2
88456,1
88457,1
88458,1
88459,1
88460,1
88461,1
88462,1
88463,1
88464,5
88465,1
88466,5
88467,4
88468,1
88469,1
88470,1
88471,1
88472,1
88473,1
88474,6
88475,1
88476,6
88477,6
88478,3
88479,1
88480,4
88481,1
88482,2
88483,1
88484,1
88485,1
88486,1
88487,3
88488,1
88489,1
88490,1
88491,1
88492,1
88493,1
88494,5
88495,1
88496,1
88497,1
88498,5
88499,1
88500,1
88501,1
88502,6
88503,1
88504,1
88505,1
88506,1
88507,1
88508,1
88509,1
88510,2
88511,1
88512,1
88513,1
88514,6
88515,1
88516,1
88517,1
88518,5
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,6
88526,2
88527,6
88528,2
88529,1
88530,1
88531,1
88532,1
88533,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,5
88543,1
88544,4
88545,1
88546,1
88547,1
88548,6
88549,1
88550,1
88551,1
88552,1
88553,1
88554,1
88555,1
88556,2
88557,1
88558,2
88559,1
88560,1
88561,1
88562,1
88563,3
88564,6
88565,1
88566,1
88567,1
88568,1
88569,1
88570,1
88571,1
88572,1
88573,1
88574,2
88575,2
88576,1
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88583,6
88584,4
88585,1
88586,1
88587,1
88588,5
88589,1
88590,1
88591,1
88592,1
88593,1
88594,1
88595,6
88596,1
88597,2
88598,5
88599,2
88600,1
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,3
88608,1
88609,1
88610,1
88611,1
88612,1
88613,1
88614,1
88615,1
88616,1
88617,1
88618,2
88619,1
88620,1
88621,1
88622,1
88623,6
88624,6
88625,1
88626,1
88627,1
88628,1
88629,1
88630,2
88631,1
88632,1
88633,1
88634,1
88635,1
88636,2
88637,1
88638,1
88639,1
88640,1
88641,1
88642,1
88643,1
88644,6
88645,1
88646,1
88647,5
88648,1
88649,1
88650,1
88651,1
88652,5
88653,1
88654,2
88655,1
88656,1
88657,2
88658,5
88659,1
88660,1
88661,1
88662,1
88663,1
88664,3
88665,1
88666,1
88667,1
88668,6
88669,1
88670,2
88671,1
88672,1
88673,1
88674,1
88675,5
88676,1
88677,1
88678,5
88679,2
88680,1
88681,1
88682,1
88683,6
88684,1
88685,1
88686,1
88687,1
88688,5
88689,1
88690,1
88691,2
88692,1
88693,1
88694,3
88695,2
88696,1
88697,2
88698,1
88699,1
88700,6
88701,1
88702,1
88703,1
88704,1
88705,1
88706,1
88707,5
88708,1
88709,1
88710,1
88711,1
88712,1
88713,1
88714,1
88715,1
88716,2
88717,2
88718,1
88719,1
88720,1
88721,6
88722,1
88723,1
88724,1
88725,2
88726,1
88727,5
88728,1
88729,4
88730,2
88731,1
88732,1
88733,1
88734,1
88735,1
88736,1
88737,1
88738,2
88739,1
88740,2
88741,1
88742,1
88743,1
88744,1
88745,1
88746,1
88747,3
88748,3
88749,1
88750,1
88751,1
88752,1
88753,2
88754,1
88755,1
88756,5
88757,1
88758,1
88759,5
88760,1
88761,3
88762,5
88763,2
88764,3
88765,1
88766,6
88767,1
88768,1
88769,4
88770,1
88771,1
88772,1
88773,6
88774,2
88775,1
88776,4
88777,1
88778,1
88779,1
88780,2
88781,1
88782,1
88783,5
88784,1
88785,1
88786,1
88787,1
88788,1
88789,1
88790,1
88791,2
88792,1
88793,1
88794,1
88795,1
88796,5
88797,1
88798,1
88799,1
88800,1
88801,1
88802,1
88803,1
88804,1
88805,1
88806,1
88807,1
88808,1
88809,1
88810,1
88811,5
88812,1
88813,1
88814,3
88815,1
88816,1
88817,1
88818,1
88819,1
88820,1
88821,3
88822,1
88823,1
88824,1
88825,1
88826,1
88827,1
88828,3
88829,1
88830,1
88831,1
88832,1
88833,1
88834,1
88835,1
88836,1
88837,6
88838,1
88839,1
88840,6
88841,1
88842,2
88843,2
88844,1
88845,1
88846,1
88847,1
88848,1
88849,2
88850,1
88851,5
88852,1
88853,1
88854,1
88855,1
88856,1
88857,1
88858,1
88859,1
88860,1
88861,1
88862,1
88863,1
88864,1
88865,1
88866,1
88867,1
88868,1
88869,1
88870,1
88871,1
88872,3
88873,1
88874,1
88875,6
88876,1
88877,1
88878,1
88879,1
88880,1
88881,1
88882,1
88883,2
88884,1
88885,1
88886,6
88887,1
88888,1
88889,1
88890,1
88891,1
88892,1
88893,1
88894,1
88895,1
88896,1
88897,1
88898,1
88899,5
88900,1
88901,1
88902,6
88903,1
88904,3
88905,1
88906,1
88907,1
88908,1
88909,1
88910,1
88911,4
88912,1
88913,1
88914,4
88915,1
88916,1
88917,2
88918,1
88919,2
88920,1
88921,1
88922,1
88923,1
88924,5
88925,1
88926,1
88927,1
88928,1
88929,1
88930,1
88931,4
88932,1
88933,1
88934,1
88935,1
88936,1
88937,1
88938,1
88939,1
88940,1
88941,2
88942,6
88943,1
88944,1
88945,5
88946,1
88947,1
88948,1
88949,2
88950,1
88951,1
88952,2
88953,1
88954,1
88955,1
88956,1
88957,1
88958,1
88959,1
88960,1
88961,2
88962,1
88963,1
88964,1
88965,2
88966,1
88967,2
88968,1
88969,1
88970,1
88971,1
88972,2
88973,1
88974,2
88975,1
88976,2
88977,1
88978,1
88979,1
88980,1
88981,1
88982,1
88983,1
88984,1
88985,1
88986,1
88987,1
88988,1
88989,1
88990,1
88991,2
88992,3
88993,1
88994,1
88995,1
88996,6
88997,6
88998,1
88999,3
89000,1
89001,1
89002,1
89003,1
89004,1
89005,1
89006,6
89007,1
89008,2
89009,1
89010,1
89011,1
89012,1
89013,1
89014,1
89015,5
89016,1
89017,6
89018,6
89019,1
89020,1
89021,1
89022,1
89023,1
89024,1
89025,3
89026,1
89027,2
89028,1
89029,1
89030,1
89031,1
89032,1
89033,1
89034,5
89035,1
89036,1
89037,1
89038,1
89039,1
89040,1
89041,1
89042,1
89043,1
89044,1
89045,6
89046,1
89047,1
89048,1
89049,1
89050,1
89051,1
89052,1
89053,2
89054,1
89055,1
89056,2
89057,1
89058,2
89059,1
89060,1
89061,1
89062,1
89063,1
89064,2
89065,1
89066,1
89067,5
89068,1
89069,1
89070,1
89071,2
89072,6
89073,6
89074,1
89075,1
89076,1
89077,1
89078,1
89079,1
89080,5
89081,6
89082,3
89083,1
89084,1
89085,4
89086,1
89087,1
89088,1
89089,1
89090,1
89091,2
89092,1
89093,1
89094,1
89095,1
89096,1
89097,1
89098,1
89099,1
89100,1
89101,1
89102,5
89103,1
89104,2
89105,1
89106,1
89107,1
89108,1
89109,1
89110,1
89111,1
89112,1
89113,1
89114,1
89115,1
89116,5
89117,5
89118,2
89119,1
89120,1
89121,1
89122,1
89123,1
89124,1
89125,1
89126,1
89127,1
89128,1
89129,1
89130,2
89131,1
89132,1
89133,2
89134,2
89135,1
89136,1
89137,1
89138,1
89139,1
89140,1
89141,6
89142,1
89143,1
89144,5
89145,5
89146,3
89147,1
89148,1
89149,1
89150,2
89151,1
89152,1
89153,5
89154,1
89155,1
89156,1
89157,1
89158,1
89159,1
89160,1
89161,1
89162,1
89163,1
89164,3
89165,1
89166,1
89167,1
89168,1
89169,1
89170,1
89171,1
89172,1
89173,5
89174,2
89175,1
89176,1
89177,1
89178,1
89179,1
89180,1
89181,1
89182,1
89183,1
89184,3
89185,1
89186,1
89187,1
89188,5
89189,1
89190,1
89191,1
89192,1
89193,1
89194,1
89195,1
89196,1
89197,1
89198,6
89199,1
89200,1
89201,1
89202,1
89203,1
89204,2
89205,1
89206,1
89207,1
89208,1
89209,2
89210,1
89211,1
89212,1
89213,1
89214,1
89215,1
89216,1
89217,1
89218,1
89219,1
89220,1
89221,1
89222,1
89223,6
89224,5
89225,1
89226,1
89227,1
89228,1
89229,1
89230,1
89231,1
89232,1
89233,1
89234,5
89235,2
89236,1
89237,1
89238,1
89239,1
89240,1
89241,1
89242,1
89243,1
89244,1
89245,1
89246,1
89247,1
89248,1
89249,1
89250,1
89251,1
89252,6
89253,1
89254,1
89255,1
89256,1
89257,1
89258,1
89259,1
89260,1
89261,5
89262,1
89263,1
89264,1
89265,1
89266,1
89267,5
89268,1
89269,1
89270,1
89271,1
89272,1
89273,1
89274,1
89275,3
89276,1
89277,1
89278,1
89279,5
89280,1
89281,6
89282,1
89283,1
89284,1
89285,1
89286,1
89287,1
89288,6
89289,1
89290,1
89291,2
89292,6
89293,1
89294,3
89295,2
89296,1
89297,1
89298,1
89299,1
89300,1
89301,1
89302,1
89303,1
89304,6
89305,3
89306,1
89307,1
89308,1
89309,1
89310,2
89311,1
89312,2
89313,1
89314,1
89315,1
89316,1
89317,1
89318,1
89319,2
89320,1
89321,1
89322,1
89323,1
89324,1
89325,1
89326,5
89327,1
89328,1
89329,1
89330,1
89331,1
89332,1
89333,1
89334,1
89335,1
89336,5
89337,1
89338,1
89339,1
89340,1
89341,1
89342,1
89343,5
89344,1
89345,2
89346,1
89347,2
89348,1
89349,1
89350,1
89351,1
89352,1
89353,1
89354,2
89355,5
89356,6
89357,1
89358,1
89359,6
89360,1
89361,1
89362,2
89363,6
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,1
89371,1
89372,1
89373,1
89374,1
89375,1
89376,1
89377,1
89378,5
89379,1
89380,3
89381,1
89382,1
89383,1
89384,1
89385,2
89386,1
89387,1
89388,1
89389,2
89390,1
89391,1
89392,1
89393,1
89394,1
89395,1
89396,2
89397,1
89398,1
89399,1
89400,1
89401,1
89402,1
89403,1
89404,1
89405,1
89406,6
89407,1
89408,3
89409,1
89410,1
89411,1
89412,1
89413,1
89414,1
89415,1
89416,1
89417,1
89418,2
89419,2
89420,6
89421,5
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,1
89431,3
89432,1
89433,1
89434,2
89435,1
89436,1
89437,1
89438,2
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89445,1
89446,1
89447,2
89448,1
89449,5
89450,1
89451,2
89452,1
89453,1
89454,1
89455,1
89456,1
89457,1
89458,1
89459,3
89460,2
89461,1
89462,5
89463,1
89464,1
89465,1
89466,1
89467,1
89468,2
89469,1
89470,1
89471,1
89472,6
89473,1
89474,1
89475,1
89476,1
89477,1
89478,1
89479,1
89480,1
89481,1
89482,1
89483,1
89484,1
89485,1
89486,1
89487,1
89488,1
89489,1
89490,1
89491,5
89492,1
89493,1
89494,2
89495,1
89496,1
89497,6
89498,1
89499,1
89500,5
89501,1
89502,1
89503,4
89504,1
89505,1
89506,1
89507,2
89508,1
89509,1
89510,1
89511,1
89512,6
89513,1
89514,1
89515,1
89516,2
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,6
89524,1
89525,2
89526,1
89527,1
89528,1
89529,3
89530,1
89531,1
89532,1
89533,2
89534,2
89535,1
89536,1
89537,1
89538,1
89539,1
89540,1
89541,1
89542,1
89543,6
89544,1
89545,1
89546,1
89547,2
89548,1
89549,1
89550,2
89551,1
89552,2
89553,1
89554,2
89555,1
89556,6
89557,1
89558,1
89559,6
89560,1
89561,1
89562,1
89563,2
89564,1
89565,1
89566,1
89567,1
89568,6
89569,1
89570,1
89571,6
89572,1
89573,2
89574,1
89575,1
89576,1
89577,1
89578,1
89579,1
89580,1
89581,1
89582,1
89583,1
89584,1
89585,1
89586,1
89587,1
89588,1
89589,1
89590,1
89591,1
89592,1
89593,1
89594,1
89595,1
89596,1
89597,1
89598,1
89599,1
89600,1
89601,1
89602,1
89603,1
89604,1
89605,1
89606,1
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,1
89619,1
89620,1
89621,2
89622,2
89623,2
89624,1
89625,3
89626,1
89627,1
89628,1
89629,1
89630,1
89631,1
89632,1
89633,1
89634,1
89635,1
89636,2
89637,1
89638,1
89639,1
89640,1
89641,1
89642,1
89643,1
89644,1
89645,1
89646,5
89647,6
89648,1
89649,1
89650,1
89651,1
89652,1
89653,1
89654,1
89655,1
89656,1
89657,1
89658,1
89659,1
89660,1
89661,5
89662,5
89663,1
89664,1
89665,1
89666,5
89667,1
89668,1
89669,1
89670,2
89671,1
89672,2
89673,6
89674,1
89675,1
89676,2
89677,1
89678,1
89679,1
89680,1
89681,1
89682,1
89683,1
89684,1
89685,1
89686,6
89687,1
89688,1
89689,1
89690,6
89691,4
89692,2
89693,2
89694,1
89695,1
89696,1
89697,1
89698,5
89699,2
89700,1
89701,5
89702,1
89703,1
89704,1
89705,1
89706,1
89707,2
89708,1
89709,1
89710,1
89711,1
89712,1
89713,1
89714,2
89715,1
89716,5
89717,1
89718,2
89719,1
89720,1
89721,1
89722,1
89723,1
89724,2
89725,1
89726,1
89727,1
89728,1
89729,1
89730,1
89731,1
89732,1
89733,1
89734,1
89735,1
89736,1
89737,1
89738,1
89739,1
89740,1
89741,1
89742,1
89743,6
89744,5
89745,1
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,1
89756,2
89757,1
89758,1
89759,1
89760,1
89761,1
89762,1
89763,1
89764,1
89765,1
89766,6
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,1
89774,1
89775,1
89776,1
89777,1
89778,1
89779,1
89780,1
89781,1
89782,1
89783,1
89784,2
89785,1
89786,6
89787,2
89788,2
89789,1
89790,1
89791,6
89792,5
89793,3
89794,6
89795,1
89796,1
89797,1
89798,1
89799,2
89800,1
89801,1
89802,1
89803,1
89804,1
89805,1
89806,1
89807,1
89808,1
89809,1
89810,1
89811,6
89812,1
89813,3
89814,1
89815,2
89816,1
89817,1
89818,1
89819,5
89820,1
89821,1
89822,1
89823,1
89824,2
89825,1
89826,1
89827,1
89828,5
89829,1
89830,2
89831,1
89832,1
89833,1
89834,6
89835,1
